show_name,show_theater,show_type,num_of_attendance,capacity_filled,revenue,percentage_of_poss_profit,num_of_performances
'Night Mother,Royale,Play,32571,0.38299999999999995,1700078,0.26899999999999996,57
110 In The Shade,Studio 54,Musical,98213,0.8493333333333334,4971529,0.5673333333333334,94
13,Jacobs,Musical,59888,0.5235714285714286,3577388,0.3285714285714285,96
1776,Criterion,Musical,341257,0.7888636363636364,12979845,0.5154545454545455,325
1776,Gershwin,Musical,341257,0.7888636363636364,12979845,0.5154545454545455,325
33 Variations,Eugene O'Neill,Play,70012,0.57,4380302,0.35600000000000004,85
42Nd Street '01,Ford Center,Musical,2199186,0.7867875647668394,131200806,0.6511398963730569,1509
45 Seconds From Broadway,Richard Rodgers,Play,95966,0.6661538461538461,3839871,0.4676923076923077,73
9 To 5,Marquis,Musical,218823,0.7945454545454546,15231411,0.5054545454545455,148
A Behanding In Spokane,Schoenfeld,Play,94831,0.738,6848680,0.48533333333333334,108
A Bronx Tale,Walter Kerr,Play,74433,0.6142105263157894,4888172,0.5005263157894737,111
A Catered Affair,Walter Kerr,Musical,95542,0.7288888888888888,6453273,0.5322222222222223,116
A Chorus Line '06,Schoenfeld,Musical,674359,0.8175257731958763,53780422,0.6824742268041237,759
A Christmas Carol '01,Marquis,Play,12005,0.94,819397,0.9,8
A Christmas Story,Lunt-Fontanne,Musical,82008,0.9214285714285714,8172266,0.7557142857142857,51
A Class Act,Ambassador,Musical,68094,0.46294117647058824,2558362,0.2647058823529412,105
A Day In The Death Of Joe Egg,American Airlines,Play,63350,0.9191666666666667,2874477,0.6608333333333333,69
A Delicate Balance,Plymouth,Play,187407,0.8346153846153846,5995428,0.18153846153846154,185
A Delicate Balance 2014,Golden,Play,92749,0.85,11703597,0.7688235294117647,100
A Doll'S House,Belasco,Play,143989,0.8917391304347827,6495976,0.5256521739130435,150
A Free Man Of Color,Vivian Beaumont,Play,53082,0.6318181818181818,2591058,0.30272727272727273,53
A Funny Thing Happened On The Way To The Forum,St. James,Musical,924216,0.7622340425531915,48856284,0.27191489361702126,715
A Gentleman'S Guide To Love And Murder,Walter Kerr,Musical,741199,0.8838793103448276,72984951,0.6788793103448276,896
A Life In The Theatre,Schoenfeld,Play,45770,0.535,2583745,0.264,56
A Little More Magic,Belasco,Special,7896,0.35333333333333333,160000,0.41666666666666663,19
A Little Night Music,Walter Kerr,Musical,368614,0.890357142857143,38606667,0.7671428571428571,425
A Man For All Seasons,American Airlines,Play,64431,0.8535714285714286,3612196,0.5242857142857144,73
A Midsummer Night'S Dream,Lunt-Fontanne,Play,67830,0.604,2731254,0.46,65
A Month In The Country,Criterion,Play,7481,1,320994,0.805,15
A Moon For The Misbegotten 00,Walter Kerr,Play,97163,0.816875,5140269,0.724375,120
A Moon For The Misbegotten 07,Brooks Atkinson,Play,78866,0.9072727272727273,5912588,0.8018181818181819,71
A Naked Girl On The Appian Way,American Airlines,Play,57992,0.8158333333333333,3082541,0.7216666666666667,69
A Night With Janis Joplin,Lyceum,Musical,90089,0.7338095238095238,7234546,0.5342857142857143,140
A Raisin In The Sun,Royale,Play,116327,0.8993333333333333,7941028,0.8333333333333333,88
A Streetcar Named Desire '12,Broadhurst,Play,97561,0.653125,6060065,0.37,105
A Streetcar Named Desire 05,Studio 54,Play,77997,0.7393333333333334,4079447,0.6126666666666667,73
A Streetcar Named Desire 92,Ethel Barrymore,Play,146568,0.7966666666666667,5947347,0.7376190476190476,137
A Tale Of Two Cities,Al Hirschfeld,Musical,77436,0.5908333333333333,4655502,0.39916666666666667,60
A Thousand Clowns 01,Longacre,Play,56664,0.5708333333333333,2658624,0.425,83
A Time To Kill,Golden,Play,32130,0.74,1720560,0.3725,33
A Touch Of The Poet,Studio 54,Play,69042,0.7566666666666667,3609646,0.6291666666666667,58
A View From The Bridge,Criterion,Play,188903,0.7568571428571428,6475447,0.564,239
A View From The Bridge,Neil Simon,Play,188903,0.7568571428571428,6475447,0.564,239
A View From The Bridge '10,Cort,Play,116582,0.9735714285714286,10935941,0.9028571428571429,81
A View From The Bridge 2015,Lyceum,Play,115746,0.8005555555555556,8427267,0.56,115
A Year With Frog And Toad,Cort,Musical,40267,0.4345454545454545,1736421,0.31181818181818183,73
Absurd Person Singular,Biltmore,Play,37235,0.6809090909090909,1816196,0.4572727272727273,56
Accent On Youth,Friedman,Play,41751,0.675,2028775,0.37666666666666665,71
Act One,Vivian Beaumont,Play,72546,0.6823076923076923,4761068,0.3630769230769231,67
After Midnight,Brooks Atkinson,Musical,244603,0.8154054054054055,21234352,0.5889189189189189,273
After Miss Julie,American Airlines,Play,54538,0.7983333333333333,2534646,0.345,53
After The Fall,American Airlines,Play,57353,0.8475,2998486,0.725,53
After The Night And The Music,Biltmore,Play,33008,0.6609999999999999,1558313,0.436,38
"Ah, Wilderness",Vivian Beaumont,Play,66008,0.729090909090909,1721052,0.35090909090909095,54
Aida,Palace,Musical,2714193,0.8493670886075949,165928398,0.7737974683544304,1852
Airline Highway,Friedman,Play,36708,0.75,1521105,0.303,53
Aladdin,New Amsterdam,Musical,1753035,0.987984496124031,190338628,0.9634108527131783,1008
All About Me,Henry Miller (Rndabt),Musical,26494,0.5416666666666666,1354494,0.24666666666666667,20
All My Sons 08,Schoenfeld,Play,128332,0.92,11029640,0.8147058823529412,101
All Shook Up,Palace,Musical,298652,0.7225,14447491,0.4715625,213
All The Way,Neil Simon,Play,177511,0.7915000000000001,19492726,0.726,131
Allegiance,Longacre,Musical,113152,0.723157894736842,8614614,0.49526315789473685,111
Amadeus,Music Box,Play,116726,0.6713636363636364,5019461,0.48863636363636365,173
Amazing Grace,Nederlander,Musical,92670,0.5694444444444444,5540127,0.2866666666666667,116
American Buffalo,Belasco,Play,14607,0.5225,739550,0.305,8
American Idiot,St. James,Musical,510723,0.6675438596491228,39798052,0.5189473684210526,422
American Psycho,Schoenfeld,Musical,72358,0.8745454545454545,5627480,0.5363636363636364,54
Amour,Music Box,Musical,29103,0.63,1338399,0.37714285714285717,17
Amy'S View,Ethel Barrymore,Play,117926,0.935,5911176,0.794375,103
An Act Of God,Studio 54,Play,91199,0.9076923076923077,11082666,0.8807692307692307,76
An Act Of God 2016,Booth,Play,44188,0.705,3495760,0.42,75
An Almost Holy Picture,American Airlines,Play,56198,0.8636363636363636,2534937,0.6590909090909091,69
An American Daughter,Cort,Play,93476,0.7513333333333334,2712516,0.126,89
An American In Paris,Palace,Musical,799029,0.8117333333333333,78682788,0.7304,559
An Enemy Of The People,Friedman,Play,41886,0.7627272727272727,1967382,0.3281818181818182,59
An Evening With Jerry Herman,Booth,Musical,11345,0.3516666666666666,365391,0.205,28
An Evening With Patti Lupone And Mandy Patinkin,Ethel Barrymore,Special,41613,0.6277777777777778,3740974,0.46888888888888886,57
An Ideal Husband,Ethel Barrymore,Play,220920,0.6415000000000001,7755341,0.058499999999999996,307
Ann,Vivian Beaumont,Play,84060,0.5010526315789474,5251537,0.26263157894736844,132
Anna In The Tropics,Royale,Play,67446,0.4875,3115592,0.335,113
Annie,Martin Beck,Musical,253160,0.7059375,12836836,0.336875,239
Annie '12,Palace,Musical,677853,0.7890909090909091,59051957,0.6566666666666667,487
Annie Get Your Gun,Marquis,Musical,1415850,0.8213333333333334,82148713,0.7695555555555554,1045
Anything Goes '11,Stephen Sondheim,Musical,515954,0.9085714285714286,47288859,0.6582857142857143,521
Arcadia,Vivian Beaumont,Play,82522,0.74,2986504,0.6569230769230769,104
Arcadia '11,Ethel Barrymore,Play,78061,0.608235294117647,4881785,0.37411764705882355,108
Art,Royale,Play,529168,0.7956410256410257,24287247,0.691923076923077,600
Assassins,Studio 54,Musical,106080,0.914375,6024383,0.8275,101
August: Osage County,Imperial,Play,463842,0.6329761904761905,32835606,0.4980952380952381,648
August: Osage County,Music Box,Play,463842,0.6329761904761905,32835606,0.4980952380952381,648
Avenue Q,Golden,Musical,1731068,0.849563862928349,121918918,0.7562616822429906,2534
Awake And Sing!,Belasco,Play,74205,0.68714285714285706,3384141,0.4542857142857143,80
Aznavour,Marquis,Special,24766,0.65,1331285,0.6625,23
Baby It'S You!,Broadhurst,Musical,159952,0.7758333333333333,9111694,0.40458333333333335,148
Band In Berlin,Helen Hayes,Musical,10438,0.504,383380,0.284,17
Barbara Cook: Mostly Sondheim,Vivian Beaumont,Special,28176,0.8566666666666667,1202305,0.695,26
Barbara Cook'S Broadway,Vivian Beaumont,Special,10298,0.82,438437,0.6,7
Barefoot In The Park,Cort,Play,82769,0.5558823529411765,4501355,0.468235294117647,109
Barrymore,Music Box,Play,174965,0.703529411764706,6566575,0.6720588235294117,236
Bea Arthur On Broadway,Booth,Special,37143,0.54,1715877,0.4309090909090909,65
Beautiful,Stephen Sondheim,Musical,1092739,0.9337762237762237,143568862,0.8318881118881118,1080
Beauty And The Beast,Palace,Musical,7609397,0.8604202898550725,429158458,0.5626376811594203,5461
Beauty And The Beast,Lunt-Fontanne,Musical,7609397,0.8604202898550725,429158458,0.5626376811594203,5461
Bells Are Ringing,Plymouth,Musical,71017,0.6676923076923077,3527176,0.4461538461538461,68
Bengal Tiger At The Bagdhad Zoo,Richard Rodgers,Play,97721,0.5588235294117647,7889821,0.3911764705882353,108
Betrayal,American Airlines,Play,77520,0.893125,3934071,0.75875,89
Big Fish,Neil Simon,Musical,146730,0.8023529411764706,10858194,0.4894117647058823,98
Big River '03,American Airlines,Musical,60161,0.8691666666666668,2802669,0.5633333333333334,67
Bill Maher: Victory Begins At Home,Virginia,Special,12034,0.4,533861,0.3133333333333333,16
Billy Elliot: The Musical,Imperial,Musical,1787108,0.9298830409356725,183514378,0.8431578947368421,1312
Blackbird,Belasco,Play,107039,0.7342105263157894,7855675,0.49473684210526314,108
Blast!,Broadway,Musical,203655,0.62,8169127,0.3724,180
Blithe Spirit '09,Shubert,Play,162121,0.6638095238095238,11603724,0.5042857142857143,145
Bloody Bloody Andrew Jackson,Jacobs,Musical,91636,0.74,5629559,0.402,94
Bobbi Boland,Cort,Play,2570,0.34,100389,0.19,0
Boeing-Boeing,Longacre,Play,227265,0.7113157894736842,13951563,0.5578947368421052,279
Bombay Dreams,Broadway,Musical,366843,0.6645,22437579,0.51575,284
Bonnie And Clyde,Schoenfeld,Musical,56138,0.7844444444444444,3277347,0.4122222222222222,36
Born Yesterday '11,Cort,Play,58288,0.536923076923077,2792677,0.2692307692307692,73
Breakfast At Tiffany'S,Cort,Play,37872,0.6428571428571429,2475937,0.40285714285714286,38
Bridge And Tunnel,Helen Hayes,Play,102454,0.7663333333333334,6135555,0.539,213
Brief Encounter,Studio 54,Play,94033,0.7088235294117646,5210372,0.351764705882353,111
Bright Star,Cort,Musical,111483,0.7661111111111112,7474494,0.46944444444444444,109
Brighton Beach Memoirs '09,Nederlander,Play,21631,0.532,539369,0.156,9
"Bring In Da Noise, Bring In Da Funk",Ambassador,Musical,1118863,0.9145138888888888,54448939,0.40541666666666665,1135
Bring It On The Musical,St. James,Musical,180680,0.7104,11410177,0.42479999999999996,171
Broken Glass,Booth,Play,49960,0.7054545454545454,1393461,0.4572727272727273,73
Bronx Bombers,Circle In The Square,Play,29511,0.635,1212059,0.2275,29
Brooklyn,Plymouth,Musical,196826,0.607,10108600,0.3635,284
Brooklyn,Schoenfeld,Musical,196826,0.607,10108600,0.3635,284
Brooklyn Boy,Biltmore,Play,43367,0.7854545454545455,2135668,0.5418181818181818,62
Bullets Over Broadway,St. James,Musical,226497,0.7383333333333333,18176367,0.5129166666666667,156
Burn The Floor,Longacre,Musical,145582,0.7288,9285678,0.4996,185
Butley,Booth,Play,74286,0.8333333333333333,5424237,0.7240000000000001,94
Buttons On Broadway,Ambassador,Special,1684,0.25,27020,0.09,3
By Jeeves,Helen Hayes,Musical,35902,0.7081818181818181,2090954,0.5154545454545455,73
Bye Bye Birdie,Henry Miller (Rndabt),Musical,152597,0.948,11485459,0.5885,117
Cabaret '14,Studio 54,Musical,350148,0.9296296296296296,41150028,0.7764814814814816,388
Cabaret 98,Kit Kat Klub,Musical,1919198,0.911546052631579,119389439,0.7519407894736843,2377
Cabaret 98,Studio 54 ('98),Musical,1919198,0.911546052631579,119389439,0.7519407894736843,2377
Candide,Gershwin,Musical,146016,0.6793333333333333,5065916,0.18733333333333335,104
"Caroline, Or Change",Eugene O'Neill,Musical,120494,0.722,7527718,0.5045000000000001,136
Casa Valentina,Friedman,Play,54116,0.8146153846153846,3028464,0.40692307692307694,79
Cat On A Hot Tin Roof '12,Richard Rodgers,Play,120057,0.7366666666666667,11661203,0.6073333333333334,84
Cat On A Hot Tin Roof 03,Music Box,Play,124967,0.7109090909090909,8898242,0.6968181818181819,145
Cat On A Hot Tin Roof 08,Broadhurst,Play,162346,0.9152631578947369,12603337,0.8521052631578948,125
Catch Me If You Can,Neil Simon,Musical,242671,0.8623076923076922,16863570,0.5153846153846154,166
Cats,Winter Garden,Musical,2290852,0.7696015936254981,106573965,0.41079681274900404,2008
Cats 2016,Neil Simon,Musical,43019,0.9520000000000001,4404457,0.7859999999999999,17
Chaplin,Ethel Barrymore,Musical,118148,0.71,8518390,0.43799999999999994,135
Chicago,Richard Rodgers,Musical,8123328,0.8230910852713178,560575239,0.6453197674418605,8202
Chicago,Shubert,Musical,8123328,0.8230910852713178,560575239,0.6453197674418605,8202
Chicago,Ambassador,Musical,8123328,0.8230910852713178,560575239,0.6453197674418605,8202
China Doll,Schoenfeld,Play,86727,0.8613333333333334,12630662,0.8773333333333333,54
Chinglish,Longacre,Play,72385,0.523125,4325401,0.310625,109
Chita Rivera: The Dancer'S Life,Schoenfeld,Musical,57822,0.5876923076923076,3563420,0.41692307692307695,72
Chitty Chitty Bang Bang,Hilton Theatre,Musical,426915,0.7463414634146343,27509505,0.5704878048780487,285
Chronicle Of A Death Foretold,Plymouth,Musical,4973,0.61,103769,0.54,0
Cinderella,Broadway,Musical,1039923,0.7440196078431373,88166620,0.5727450980392157,769
Cirque Dreams: Jungle Fantasy,Broadway,Special,92789,0.665,5166140,0.507,70
Closer,Music Box,Play,131326,0.6895833333333333,5318897,0.5454166666666667,172
Clybourne Park,Walter Kerr,Play,133198,0.7617391304347827,8767402,0.44608695652173913,157
Colin Quinn - An Irish Wake,Helen Hayes,Play,6542,0.4625,241753,0.4175,22
Colin Quinn: Long Story Short,Helen Hayes,Play,53090,0.583,3075662,0.366,135
Collected Stories,Friedman,Play,32239,0.65,1348639,0.297,54
"Come Back, Little Sheba",Biltmore,Play,37416,0.6718181818181819,2052427,0.41727272727272724,58
Come Fly Away,Marquis,Musical,218299,0.6362962962962962,18368158,0.4548148148148148,188
Company 06,Ethel Barrymore,Musical,179752,0.6117142857142857,12312349,0.4717142857142857,246
Company 95,Criterion,Musical,3493,1,173012,0.73,0
Constellations,Friedman,Play,66543,0.9723076923076923,6642180,0.6915384615384617,76
Contact,Vivian Beaumont,Musical,931293,0.8396946564885497,60218526,0.703969465648855,1010
Copenhagen,Royale,Play,263203,0.7052272727272727,11570839,0.573409090909091,326
Coram Boy,Imperial,Play,33065,0.49166666666666664,1602370,0.2816666666666667,30
Cry Baby,Marquis,Musical,120932,0.6926666666666667,4077104,0.382,68
Curtains,Al Hirschfeld,Musical,582455,0.7620588235294118,43628368,0.6038235294117648,511
Cymbeline,Vivian Beaumont,Play,41739,0.54,2080001,0.315,40
Cyrano De Bergerac,Richard Rodgers,Play,93392,0.9009090909090909,8098290,0.979090909090909,56
Cyrano De Bergerac '12,American Airlines,Play,45837,0.7454545454545455,2369149,0.3190909090909091,52
Dame Edna:  Back With A Vengeance,Music Box,Play,110199,0.6119230769230769,7021853,0.5130769230769231,163
Dame Edna: The Royal Tour,Booth,Play,203582,0.7916666666666667,9815693,0.825,297
Dames At Sea,Helen Hayes,Musical,45367,0.67,2540354,0.306,85
Dance Of Death,Broadhurst,Play,108898,0.6788235294117646,5426431,0.5147058823529411,108
Dance Of The Vampires,Minskoff,Musical,156118,0.8006666666666666,9431254,0.5553333333333333,56
Dead Accounts,Music Box,Play,39768,0.5566666666666666,3089827,0.35444444444444445,44
Death Of A Salesman '12,Ethel Barrymore,Play,110550,0.9875,12868982,0.930625,78
Death Of A Salesman 99,Eugene O'Neill,Play,293385,0.925,15190655,0.877,274
Def Poetry Jam,Longacre,Play,99641,0.4218518518518518,3377597,0.32666666666666666,198
Defending The Caveman,Helen Hayes,Play,221777,0.7484415584415585,8314428,0.013636363636363636,467
Defending The Caveman,Booth,Play,221777,0.7484415584415585,8314428,0.013636363636363636,467
Democracy,Brooks Atkinson,Play,124982,0.62875,7091677,0.4345833333333334,173
Design For Living 01,American Airlines,Play,60606,0.83,2984209,0.6907692307692308,69
Desire Under The Elms,St. James,Play,26397,0.39333333333333337,1381950,0.215,32
Deuce,Music Box,Play,86895,0.5842105263157894,5361739,0.42473684210526313,121
Dinner At Eight,Vivian Beaumont,Play,61990,0.763,2606844,0.473,45
Dirty Blonde,Helen Hayes,Play,163977,0.745531914893617,7925422,0.5974468085106382,352
Dirty Rotten Scoundrels,Imperial,Musical,808025,0.8489156626506024,58033865,0.736987951807229,627
Disaster!,Nederlander,Musical,70701,0.5684615384615385,4293431,0.2976923076923077,72
Disgraced,Lyceum,Play,114762,0.7152173913043478,8534968,0.4978260869565217,149
Dividing The Estate,Booth,Play,51037,0.81,2796827,0.5427272727272727,50
Doctor Zhivago,Broadway,Musical,54370,0.7628571428571429,3197457,0.43142857142857144,23
Don'T Dress For Dinner,American Airlines,Play,48420,0.7175,2130070,0.28,61
Donny & Marie: A Broadway Christmas,Marquis,Special,24979,0.765,2843463,0.6875,20
Doubt,Walter Kerr,Play,406085,0.798840579710145,27656473,0.7275362318840579,525
Dr. Seuss' How The Grinch Stole Christmas!,Hilton Theatre,Musical,189320,0.7972727272727274,13343784,0.7063636363636364,107
Dr. Seuss' How The Grinch Stole Christmas! 07,St. James,Musical,133583,0.6933333333333332,9559565,0.5722222222222222,96
"Dracula, The Musical",Belasco,Musical,106028,0.5821739130434783,6109526,0.4673913043478261,157
Dream: The Johnny Mercer Musical,Royale,Musical,84598,0.6158823529411764,3311853,0.09588235294117647,109
Driving Miss Daisy,Golden,Play,131694,0.8185185185185184,13586627,0.7185185185185184,180
Drowning Crow,Biltmore,Play,33799,0.679,1619255,0.46799999999999997,54
Eclipsed,Golden,Play,77911,0.7217647058823529,5744145,0.42411764705882354,121
Elaine Stritch At Liberty,Neil Simon,Musical,84481,0.79625,5000248,0.735625,69
Electra,Ethel Barrymore,Play,108893,0.7577777777777777,4629683,0.6816666666666668,116
Elf,Al Hirschfeld,Musical,91840,0.8977777777777777,10335917,0.7866666666666667,57
Elf '12,Al Hirschfeld,Musical,85472,0.8155555555555556,8156846,0.5988888888888888,74
Elling,Ethel Barrymore,Play,20665,0.6325,686837,0.1975,9
Enchanted April,Belasco,Play,85013,0.49,3492109,0.3119047619047619,143
End Of The Rainbow,Belasco,Play,99053,0.5690909090909091,6856068,0.38272727272727275,160
Enron,Broadhurst,Play,27431,0.612,1489074,0.294,16
Epic Proportions,Helen Hayes,Play,36214,0.506,1317751,0.29133333333333333,93
Equus,Broadhurst,Play,140597,0.6673913043478261,11962267,0.5886956521739131,156
Eugene Onegin,Martin Beck,Special,4047,0.44,97542,0.24,7
Everyday Rapture,American Airlines,Musical,53366,0.75,2358299,0.3016666666666667,85
Evita,Marquis,Musical,474853,0.815,52678175,0.7019565217391305,337
Exit The King,Ethel Barrymore,Play,96429,0.8113333333333334,6703380,0.5920000000000001,93
Faith Healer,Booth,Play,99297,0.936470588235294,7583448,0.8458823529411765,117
Fela!,Eugene O'Neill,Musical,428660,0.8368253968253968,31991438,0.589047619047619,463
Fela! '12,Al Hirschfeld,Musical,28741,0.655,1461335,0.32,28
Festen,Music Box,Play,35065,0.5155555555555555,1853946,0.3377777777777778,49
Fiddler On The Roof 04,Minskoff,Musical,959006,0.6946601941747573,57635884,0.5280582524271845,781
Fiddler On The Roof 2015,Broadway,Musical,394590,0.762051282051282,34433246,0.5848717948717949,271
Finding Neverland,Lunt-Fontanne,Musical,713876,0.8088,63493938,0.5869333333333333,557
Finian'S Rainbow,St. James,Musical,132659,0.6866666666666668,7888826,0.44799999999999995,92
First Date,Longacre,Musical,159061,0.7146153846153847,10018641,0.4469230769230769,174
Flower Drum Song,Virginia,Musical,173290,0.7348,11264444,0.5396,169
Follies,Belasco,Musical,128928,0.8773684210526317,7080718,0.7757894736842106,117
Follies '11,Marquis,Musical,216360,0.722,19566692,0.5379999999999999,152
Fool For Love,Friedman,Play,52876,0.8261538461538461,3721858,0.4492307692307692,75
Fool Moon '98,Brooks Atkinson,Special,44657,0.7685714285714286,1686553,0.6228571428571429,49
Footloose,Richard Rodgers,Musical,780117,0.7956043956043957,37134917,0.6167032967032967,709
Forever Tango '04,Shubert,Musical,47838,0.272,2477612,0.19533333333333336,114
Forever Tango '13,Walter Kerr,Special,49419,0.6659999999999999,3041368,0.345,73
Forever Tango '97,Walter Kerr,Special,350842,0.7089655172413794,13872413,0.47913793103448277,458
Forever Tango '97,Marquis,Special,350842,0.7089655172413794,13872413,0.47913793103448277,458
Fortune'S Fool,Music Box,Play,98735,0.634,4318899,0.4305,127
Fosse,Broadhurst,Musical,1121921,0.8835714285714286,68997054,0.7620714285714285,1093
Frankie And Johnny In The Claire De Lune,Belasco,Play,195423,0.7296969696969697,11458493,0.7051515151515152,243
Frankie Valli And The Four Seasons On Broadway,Broadway,Special,11401,0.93,1404082,1,7
Frost/Nixon,Jacobs,Play,141445,0.8266666666666667,9395227,0.67,137
Frozen,Circle In The Square,Play,55085,0.6288235294117647,2252052,0.33294117647058824,128
Fully Committed,Lyceum,Play,93227,0.7305555555555556,7068657,0.49833333333333335,112
Fun Home,Circle In The Square,Musical,394799,0.9291780821917809,39767095,0.7016438356164383,551
Garden District,Circle In The Square,Play,23007,0.63,510674,0.4228571428571428,31
Gem Of The Ocean,Walter Kerr,Play,54245,0.6645454545454546,2577530,0.4390909090909091,72
George Gershwin Alone,Helen Hayes,Play,27495,0.4114285714285715,1055351,0.23785714285714285,96
Getting And Spending,Helen Hayes,Play,14353,0.38375,484281,0.36875,41
Ghetto Klown,Lyceum,Play,84440,0.7655,6179540,0.584,95
Ghost,Lunt-Fontanne,Musical,186851,0.7247826086956521,13339472,0.4669565217391305,136
Gigi,Neil Simon,Musical,96860,0.6714285714285714,7028015,0.40142857142857147,86
Glengarry Glen Ross '05,Royale,Play,135411,0.7671428571428571,8532405,0.6185714285714285,137
Glengarry Glen Ross '05,Jacobs,Play,135411,0.7671428571428571,8532405,0.6185714285714285,137
Glory Days,Circle In The Square,Musical,3719,0.28,111283,0.09666666666666666,1
God Of Carnage,Jacobs,Play,414191,0.808360655737705,37345584,0.7,452
