show_name,show_theater,show_type,num_of_attendance,capacity_filled,revenue,percentage_of_poss_profit,num_of_performances
Godspell,Circle In The Square,Musical,160892,0.7454054054054055,11106035,0.39972972972972975,264
Golda'S Balcony,Helen Hayes,Play,180557,0.6043076923076923,9309657,0.33092307692307693,493
Golden Boy,Belasco,Play,54318,0.6645454545454546,3106647,0.3745454545454545,53
Golden Child,Longacre,Play,34346,0.396,828439,0.23399999999999999,69
Good People,Friedman,Play,81075,0.975,5925428,0.631875,101
Good Vibrations,Eugene O'Neill,Musical,90770,0.5833333333333334,5511066,0.42611111111111116,94
Gore Vidal'S The Best Man,Virginia,Play,112255,0.6558823529411765,5998667,0.5611764705882353,121
Gore Vidal'S The Best Man '12,Schoenfeld,Play,185919,0.81,18329754,0.6285185185185186,185
Grace,Cort,Play,85684,0.6205882352941177,6479055,0.43588235294117644,108
Grease,Eugene O'Neill,Musical,771640,0.8185981308411214,36713376,0.21869158878504674,858
Grease 07,Brooks Atkinson,Musical,551325,0.879054054054054,47473854,0.8178378378378379,554
Grey Gardens,Walter Kerr,Musical,234344,0.7497674418604652,17542980,0.6037209302325581,307
Guys And Dolls '09,Nederlander,Musical,152117,0.8447368421052631,10220561,0.5521052631578948,121
Gypsy '03,Shubert,Musical,549037,0.7849180327868852,37762532,0.6539344262295081,451
Gypsy '08,St. James,Musical,441949,0.7211111111111111,31430300,0.5624444444444445,332
Hair,Al Hirschfeld,Musical,613014,0.7927536231884058,50570863,0.5981159420289854,519
Hair '11,St. James,Musical,69713,0.515,3453758,0.295,67
Hairspray,Neil Simon,Musical,3418653,0.8958035714285714,252181270,0.7606845238095238,2642
Hamlet '09,Broadhurst,Play,99759,0.8746153846153847,10010252,0.8284615384615384,72
Hamlet 95,Belasco,Play,105388,0.9746666666666667,5094936,0.9606666666666667,91
Hand To God,Booth,Play,173143,0.6693023255813954,12134434,0.4476744186046512,311
Hands On A Hardbody,Brooks Atkinson,Musical,41856,0.74375,1597428,0.2375,28
Harvey,Studio 54,Play,93579,0.9891666666666667,6802810,0.6258333333333334,62
Having Our Say,Booth,Play,155631,0.6708108108108108,4589010,0.43972972972972973,277
Heartbreak House,American Airlines,Play,67971,0.842857142857143,3177764,0.6114285714285714,79
Hedda Gabler 01,Ambassador,Play,83031,0.5705882352941177,3297340,0.38882352941176473,117
Hedda Gabler 09,American Airlines,Play,56067,0.8016666666666667,2742238,0.42916666666666664,74
Hedwig And The Angry Inch,Belasco,Musical,459696,0.8645454545454545,50259435,0.8594805194805195,507
"Hello, Dolly!",Lunt-Fontanne,Musical,9049,0.9,323839,0.53,0
Henry Iv,Vivian Beaumont,Play,77060,0.94,4870242,0.7075,58
High,Booth,Play,18112,0.644,449955,0.192,7
High Fidelity,Imperial,Musical,20022,0.435,1096116,0.28,14
High Society,St. James,Musical,168193,0.600909090909091,7317557,0.7159090909090909,144
Holiday,Circle In The Square,Play,4272,0.62,92284,0.27,0
Holler If Ya Hear Me,Palace,Musical,37161,0.6142857142857143,1209478,0.19571428571428573,38
Hollywood Arms,Cort,Play,47006,0.42153846153846153,2043835,0.34307692307692306,76
Honeymoon In Vegas,Nederlander,Musical,117945,0.649,7609536,0.336,93
Honour,Belasco,Play,41160,0.4881818181818182,1132819,0.3181818181818182,57
Hot Feet,Hilton Theatre,Musical,76824,0.39285714285714285,3766746,0.21714285714285717,97
How To Succeed In Business Without Really Trying,Richard Rodgers,Musical,80162,0.9175,3726626,0.125,64
How To Succeed In Business Without Really Trying '11,Al Hirschfeld,Musical,628957,0.8827692307692309,59740764,0.6967692307692307,473
Hughie 2016,Booth,Play,31993,0.7557142857142857,2023264,0.38,37
I Am My Own Wife,Lyceum,Play,176011,0.6496,8648562,0.4506,360
I'M Not Rappaport '02,Booth,Play,21365,0.39555555555555555,793377,0.22,53
I'M Still Here...Damn It!,Booth,Play,32876,0.6745454545454546,1228086,0.5527272727272727,51
If You Ever Leave Me<85>I'M Going With You,Cort,Play,36852,0.434,1361049,0.319,53
If/Then,Richard Rodgers,Musical,453766,0.8074074074074075,39635141,0.5742592592592592,401
Il Divo - A Musical Affair,Marquis,Special,9241,0.96,1308223,0.99,6
Imaginary Friends,Ethel Barrymore,Play,50516,0.49583333333333335,2857950,0.38166666666666665,76
Impressionism,Schoenfeld,Play,44558,0.5463636363636364,2776558,0.3581818181818182,56
In My Life,Music Box,Musical,32307,0.3854545454545455,1557164,0.21909090909090911,61
In The Heights,Richard Rodgers,Musical,1322889,0.8063815789473684,105302946,0.6685526315789474,1184
In The Next Room Or The Vibrator Play,Lyceum,Play,47282,0.5675,2129999,0.3175,60
Indiscretions,Ethel Barrymore,Play,6549,0.75,280896,0.62,8
Inherit The Wind 07,Lyceum,Play,99852,0.844375,6805286,0.816875,100
Into The Woods '02,Broadhurst,Musical,233472,0.6889473684210526,14731618,0.5205263157894737,279
Irena'S Vow,Walter Kerr,Play,64931,0.535625,3070112,0.30625,105
Irving Berlin'S White Christmas,Marquis,Musical,92638,0.87875,9354235,0.88625,53
Irving Berlin'S White Christmas '09,Marquis,Musical,70716,0.6825,6872694,0.55125,51
Is He Dead?,Lyceum,Play,58357,0.523125,2882050,0.348125,105
It Ain'T Nothin' But The Blues,Vivian Beaumont,Musical,170092,0.5310810810810811,6752894,0.35567567567567565,284
It Ain'T Nothin' But The Blues,Ambassador,Musical,170092,0.5310810810810811,6752894,0.35567567567567565,284
It Shoulda Been You,Brooks Atkinson,Musical,122504,0.7347619047619048,7881052,0.3876190476190476,135
It'S Only A Play,Schoenfeld,Play,293622,0.8529268292682928,37500966,0.7929268292682927,274
It'S Only A Play,Jacobs,Play,293622,0.8529268292682928,37500966,0.7929268292682927,274
Ivanov,Vivian Beaumont,Play,83270,0.9227272727272726,2953109,0.6563636363636364,51
Jackie Mason:  Freshly Squeezed,Helen Hayes,Play,53002,0.4880769230769231,2964688,0.34384615384615386,172
Jackie Mason:  Politically Incorrect,Golden,Play,2343,0.42,57491,0.25,7
Jackie Mason: Much Ado About Everything,Golden,Play,112483,0.8624324324324324,5303427,0.7586486486486487,186
Jackie Mason'S Laughing Room Only,Brooks Atkinson,Musical,21844,0.4666666666666666,1015629,0.29833333333333334,14
Jackie: An American Life,Belasco,Play,69868,0.43476190476190474,2261732,0.31523809523809526,128
James Joyce'S The Dead,Belasco,Musical,91086,0.6338888888888888,4376057,0.5388888888888889,120
Jane Eyre,Brooks Atkinson,Musical,168879,0.6767741935483871,8083185,0.4451612903225806,209
Jay Johnson: The Two And Only,Helen Hayes,Play,12107,0.257,587011,0.16,70
Jekyll & Hyde,Plymouth,Musical,1403224,0.8302010050251256,78056883,0.6779899497487437,1543
Jekyll & Hyde '13,Marquis,Musical,39385,0.5483333333333333,2470240,0.29,30
Jerry Seinfeld,Broadhurst,Special,11060,1,774652,1,10
Jersey Boys,Virginia,Musical,4971699,0.9010973451327433,538533258,0.9187964601769911,4466
Jersey Boys,August Wilson,Musical,4971699,0.9010973451327433,538533258,0.9187964601769911,4466
Jerusalem,Music Box,Play,118970,0.7366666666666667,8004618,0.44238095238095243,141
Jesus Christ Superstar,Ford Center (Tcn),Musical,250225,0.73375,11284435,0.53625,161
Jesus Christ Superstar '12,Neil Simon,Musical,141223,0.7216666666666667,10882991,0.5088888888888888,116
Joe Turner'S Come And Gone '09,Belasco,Play,66014,0.6469230769230769,3022226,0.3853846153846154,69
Journey'S End,Belasco,Play,53094,0.37222222222222223,2514849,0.24055555555555558,125
Judgment At Nuremberg,Longacre,Play,57914,0.5346153846153846,2025590,0.33153846153846156,56
Julius Caesar,Belasco,Play,102854,0.9214285714285714,8543103,0.9535714285714286,81
Jumpers,Brooks Atkinson,Play,78865,0.7271428571428571,3957158,0.4764285714285715,89
Kat And The Kings,Cort,Musical,94995,0.5077272727272727,3418286,0.31136363636363634,157
Kathy Griffin Wants A Tony,Belasco,Special,9934,0.975,1021880,0.965,10
Kiki & Herb: Alive On Broadway,Helen Hayes,Musical,9520,0.506,619680,0.374,27
King Charles Iii,Music Box,Play,98107,0.8141176470588235,9411612,0.6076470588235294,103
King David,New Amsterdam,Special,12745,0.825,677313,0.67,6
King Hedley Ii,Virginia,Play,68803,0.5691666666666666,2479599,0.39333333333333337,72
King Lear,Vivian Beaumont,Play,49281,0.96,2832254,0.635,33
Kinky Boots,Al Hirschfeld,Musical,1779797,0.8708839779005525,204828647,0.7929281767955801,1402
"Kiss Me, Kate",Martin Beck,Musical,1056908,0.8142105263157895,65051743,0.7398245614035087,882
Kiss Of The Spider Woman,Broadhurst,Musical,4537,0.5,186660,0.35,8
La Bete '10,Music Box,Play,73042,0.58625,4382858,0.303125,101
La Boh<e8>me,Broadway,Musical,284906,0.6925806451612904,20773921,0.66032258064516125,228
La Cage Aux Folles '04,Marquis,Musical,275385,0.6781818181818181,16381491,0.48545454545454547,229
La Cage Aux Folles '10,Longacre,Musical,347661,0.7339285714285714,29057813,0.5696428571428571,433
Lady Day At Emerson'S Bar & Grill,Circle In The Square,Play,124376,0.9433333333333332,14085440,0.81,173
Latinologues,Helen Hayes,Play,26013,0.348125,1104272,0.275625,93
Laugh Whore,Cort,Play,39329,0.4708333333333334,1828501,0.345,66
Leap Of Faith,St. James,Musical,50021,0.8383333333333333,1343840,0.1733333333333333,19
Legally Blonde,Palace,Musical,814072,0.7711392405063292,56338126,0.7178481012658228,595
Lend Me A Tenor '10,Music Box,Play,121572,0.6852173913043478,8249462,0.39260869565217393,153
Lennon,Broadhurst,Musical,54449,0.5041666666666667,3596685,0.4725,49
Les Liaisons Dangereuses 08,American Airlines,Play,63853,0.8730769230769231,3161855,0.4646153846153846,77
Les Miserables,Imperial,Musical,3466401,0.8422465753424657,171395852,0.6362739726027398,2907
Les Miserables '14,Imperial,Musical,1176491,0.8176744186046512,105089275,0.6724806201550387,1000
Les Miserables 2006,Broadhurst,Musical,465661,0.8611475409836065,35140652,0.6832786885245902,463
Lestat,Palace,Musical,80434,0.728,4630419,0.575,39
Let It Be,St. James,Special,48350,0.5142857142857143,2535797,0.2785714285714286,46
Life X 3,Circle In The Square,Play,79272,0.8175,4570880,0.59,104
Little Me,Criterion,Musical,64069,0.9055555555555556,3266231,0.6144444444444445,99
Little Shop Of Horrors,Virginia,Musical,350389,0.7053846153846153,20607589,0.5201923076923076,372
Little Women,Virginia,Musical,153439,0.65375,9793281,0.48333333333333334,137
Living On Love,Longacre,Play,27322,0.6940000000000001,811148,0.196,16
Liza'S At The Palace,Palace,Special,31431,0.848,3059851,0.86,22
Lombardi,Circle In The Square,Play,147379,0.6788571428571428,9313391,0.37200000000000005,244
London Assurance,Criterion,Play,39976,0.9272727272727274,1493967,0.24272727272727274,72
Long Day'S Journey Into Night 03,Plymouth,Play,130827,0.9526315789473684,11333178,0.958421052631579,117
Long Day'S Journey Into Night 2016,American Airlines,Play,59821,0.9646153846153847,5153917,0.7407692307692308,61
Looped,Lyceum,Play,31207,0.57,1262525,0.26125,33
Lord Of The Dance: Dangerous Games,Lyric,Special,58276,0.4388888888888889,3616869,0.2677777777777778,67
Losing Louie,Biltmore,Play,30824,0.618,1548011,0.39899999999999997,53
Love / Life,Vivian Beaumont,Special,6914,0.84,280480,0.586,8
Love Letters 2014,Brooks Atkinson,Play,59467,0.5585714285714285,4124389,0.36642857142857144,95
Love! Valour! Compassion!,Walter Kerr,Play,4154,0.55,120573,0.41,8
Lovemusik,Biltmore,Musical,41203,0.79,2494723,0.4918181818181818,60
Lysistrata Jones,Walter Kerr,Musical,39217,0.6766666666666667,1391172,0.21666666666666667,30
Ma Rainey'S Black Bottom '03,Royale,Play,45737,0.52,2427214,0.4027272727272727,68
Macbeth '13,Ethel Barrymore,Play,63681,0.7273333333333334,5202863,0.5,73
Macbeth '13 (Lct),Vivian Beaumont,Play,67264,0.7216666666666667,4251441,0.36916666666666664,60
Macbeth 00,Music Box,Play,10926,0.54,489308,0.6066666666666667,13
Macbeth 08,Lyceum,Play,51048,0.8833333333333333,4105572,0.8966666666666667,52
Machinal,American Airlines,Play,40813,0.6990909090909091,2123256,0.3109090909090909,52
Magic/Bird,Longacre,Play,34446,0.52125,1136102,0.17,37
Major Barbara,American Airlines,Play,65138,0.8185714285714286,3217456,0.6814285714285714,74
Mamma Mia!,Winter Garden,Musical,7566124,0.9000965517241378,624391693,0.7510482758620689,5758
Mamma Mia!,Cadillac Winter Garden,Musical,7566124,0.9000965517241378,624391693,0.7510482758620689,5758
Mamma Mia!,Broadhurst,Musical,7566124,0.9000965517241378,624391693,0.7510482758620689,5758
Man And Boy,American Airlines,Play,53701,0.795,3095607,0.4091666666666666,57
Man Of La Mancha 02,Martin Beck,Musical,343317,0.7534146341463415,22483426,0.5946341463414634,304
Man Of La Mancha 02,Al Hirschfeld,Musical,343317,0.7534146341463415,22483426,0.5946341463414634,304
Mandy Patinkin In Concert: Mamaloshen,Belasco,Special,17344,0.615,726465,0.58,28
Manilow On Broadway,St. James,Special,35432,0.8116666666666668,4160716,0.7333333333333333,25
Marc Salem'S Mind Games,Lyceum,Special,6866,0.795,287897,0.2995833333333333,30
Marie Christine,Vivian Beaumont,Musical,69819,0.8081818181818181,2982095,0.49636363636363634,42
Mark Twain Tonight!,Brooks Atkinson,Play,12184,0.64,617468,0.4766666666666666,15
Marlene,Cort,Musical,21342,0.496,681313,0.36,25
Martin Short: Fame Becomes Me,Jacobs,Musical,143480,0.7495833333333333,10842526,0.61125,165
Mary Poppins,New Amsterdam,Musical,3878444,0.8158982035928143,294558648,0.6856287425149701,2619
Mary Stuart,Broadhurst,Play,103007,0.5625,6088106,0.3625,137
Master Class,Golden,Play,280797,0.8327868852459016,9350941,0.026557377049180327,413
Master Class '11,Friedman,Play,52956,0.8866666666666667,3244777,0.48833333333333334,67
Master Harold<85>And The Boys,Royale,Play,55872,0.647,2276295,0.41700000000000004,49
Match,Plymouth,Play,49757,0.5772727272727273,2333156,0.38909090909090904,53
Matilda,Shubert,Musical,1885281,0.9199444444444445,180252576,0.7871666666666667,1394
Matters Of The Heart,Vivian Beaumont,Special,17160,0.835,628230,0.529,11
Mauritius,Biltmore,Play,41237,0.7427272727272727,2293948,0.48363636363636364,61
Medea 02,Brooks Atkinson,Play,58891,0.6725,2454181,0.4091666666666666,78
Memphis,Shubert,Musical,1380731,0.7857999999999999,104453840,0.5719333333333334,1165
Metamorphoses,Circle In The Square,Play,199094,0.7419230769230769,10455094,0.5915384615384616,400
Mike Tyson: Undisputed Truth,Longacre,Special,9160,0.71,1204618,0.71,10
Million Dollar Quartet,Nederlander,Musical,379726,0.6021212121212121,28585196,0.39515151515151514,489
Minnelli On Minnelli,Palace,Special,29519,0.672,2549836,0.6779999999999999,20
Misery,Broadhurst,Play,112692,0.7464705882352941,12518415,0.6370588235294118,102
Miss Saigon,Broadway,Musical,5843972,0.8593660531697341,272191859,0.2931288343558282,3885
Monty Python'S Spamalot,Shubert,Musical,2075781,0.8952475247524753,168067350,0.8573762376237624,1575
Moon Over Buffalo,Martin Beck,Play,131262,0.82375,4904023,0.454375,101
More To Love: A Big Fat Comedy,Eugene O'Neill,Play,8855,0.39,247279,0.2333333333333333,5
"Morning, Noon And Night",Vivian Beaumont,Special,15504,0.7463636363636365,504719,0.5936363636363636,12
Morning'S At Seven,Lyceum,Play,75829,0.5838888888888889,2766340,0.39111111111111113,112
Mothers And Sons,Golden,Play,60704,0.555,3558406,0.2727777777777778,104
Motown The Musical,Lunt-Fontanne,Musical,1063474,0.9130927835051547,115002552,0.8388659793814434,738
Motown The Musical 2016,Nederlander,Musical,19902,0.71,1496081,0.43333333333333335,24
Movin' Out,Richard Rodgers,Musical,1436759,0.8153293413173652,99919701,0.7156287425149701,1303
Mrs. Warren'S Profession,American Airlines,Play,56201,0.7615384615384616,2917482,0.35769230769230764,65
Never Gonna Dance,Broadhurst,Musical,101949,0.6775,6287836,0.4925,84
Newsies,Nederlander,Musical,1156757,0.952734375,109000717,0.801875,1004
Next Fall,Helen Hayes,Play,57552,0.6185,3056830,0.297,132
Next To Normal,Booth,Musical,473884,0.8136842105263158,31764486,0.5385263157894736,733
Nice Work If You Can Get It,Imperial,Musical,543472,0.749375,51461746,0.5884375,478
Night Must Fall,Lyceum,Play,81461,0.6859999999999999,2927757,0.48700000000000004,119
Night Must Fall,Helen Hayes,Play,81461,0.6859999999999999,2927757,0.48700000000000004,119
Nine,Eugene O'Neill,Musical,302226,0.9415384615384617,24448759,0.9912820512820513,283
No Man'S Land/Waiting For Godot,Cort,Play,160950,0.8552173913043478,14346510,0.7326086956521739,145
Noises Off '01,Brooks Atkinson,Play,298100,0.7693478260869565,14678125,0.6106521739130435,348
Noises Off 2016,American Airlines,Play,68317,0.9361538461538461,5339351,0.66,67
Not About Nightingales,Circle In The Square,Play,59027,0.7605555555555555,2465086,0.5405555555555556,125
November,Ethel Barrymore,Play,160076,0.635,11194646,0.5383333333333333,205
Of Mice And Men,Longacre,Play,155377,0.9726315789473684,15938704,0.9089473684210526,118
Oklahoma!,Gershwin,Musical,549805,0.8015094339622642,34961595,0.6739622641509433,388
Old Acquaintance,American Airlines,Play,42829,0.6291666666666667,1809462,0.4041666666666666,61
Old Times,American Airlines,Play,52787,0.8418181818181819,4039575,0.6045454545454545,64
Oleanna,Golden,Play,39824,0.623,2177335,0.309,65
On A Clear Day You Can See Forever,St. James,Musical,88565,0.765,7253179,0.5133333333333333,57
On Golden Pond,Cort,Play,54757,0.4592857142857143,2947551,0.35857142857142854,93
On The Town,Gershwin,Musical,143790,0.7538461538461538,5236292,0.5653846153846154,69
On The Town 2014,Lyric,Musical,463044,0.6296078431372549,30840328,0.3488235294117647,368
On The Twentieth Century,American Airlines,Musical,123479,0.9656521739130435,11298280,0.6230434782608696,144
On Your Feet!,Marquis,Musical,433688,0.7484444444444445,44153666,0.6344444444444445,322
Once,Jacobs,Musical,1082027,0.8579194630872483,110306780,0.7184563758389261,1168
One Flew Over The Cuckoo'S Nest,Royale,Play,122341,0.812,6477718,0.69,121
"One Man, Two Guvnors",Music Box,Play,140382,0.8409090909090909,13071416,0.6559090909090909,159
One Mo' Time,Longacre,Musical,13080,0.324,514302,0.314,21
Orphans,Schoenfeld,Play,55985,0.8175,4056117,0.495,37
Other Desert Cities,Booth,Play,171304,0.7883333333333333,14799861,0.6177777777777778,261
Our Mother'S Brief Affair,Friedman,Play,35508,0.727,1727741,0.298,53
Our Town 02,Booth,Play,55571,0.97,3757006,0.96,59
Outside Mullingar,Friedman,Play,50227,0.9245454545454546,3351777,0.520909090909091,61
Pacific Overtures,Studio 54,Musical,71420,0.8341666666666667,3770036,0.7166666666666667,69
Pal Joey,Studio 54,Musical,103821,0.849375,5574587,0.509375,85
Parade,Vivian Beaumont,Musical,104752,0.780625,4349262,0.604375,85
Paramour,Lyric,Musical,182511,0.7916666666666667,16566410,0.6477777777777777,94
Passing Strange,Belasco,Musical,97370,0.52125,5161374,0.3158333333333333,165
Patti Labelle On Broadway,St. James,Special,17835,0.92,989597,0.955,12
Patti Lupone On Broadway,Walter Kerr,Special,1872,0.52,83374,0.46,0
Penn & Teller On Broadway,Marquis,Special,64567,0.8233333333333333,7820655,0.7566666666666667,41
Peter And The Starcatcher,Brooks Atkinson,Play,255200,0.7251162790697674,17698854,0.4672093023255814,319
Peter Pan 98,Marquis,Musical,310277,0.7678571428571429,13806567,0.5946428571428571,214
Peter Pan 98,Gershwin,Musical,310277,0.7678571428571429,13806567,0.5946428571428571,214
Picnic '12,American Airlines,Play,47529,0.7545454545454545,2409844,0.32727272727272727,49
Pippin,Music Box,Musical,659865,0.893936170212766,68840074,0.7153191489361703,709
Porgy And Bess '11,Richard Rodgers,Musical,293984,0.688780487804878,26381453,0.5073170731707317,293
Prelude To A Kiss 2007,American Airlines,Play,41211,0.6627272727272726,1786550,0.4354545454545455,61
Present Laughter '10,American Airlines,Play,58727,0.8583333333333333,3071438,0.4041666666666666,69
Primo,Music Box,Play,29520,0.7333333333333333,1952699,0.645,35
Priscilla Queen Of The Desert,Palace,Musical,616609,0.663768115942029,48763901,0.4865217391304348,526
Private Lives '11,Music Box,Play,43018,0.6866666666666668,2773632,0.39555555555555555,53
Private Lives 02,Richard Rodgers,Play,132104,0.7275,7083941,0.6495000000000001,127
"Promises, Promises",Broadway,Musical,475458,0.8563414634146342,42951936,0.6717073170731708,289
Proof,Walter Kerr,Play,634994,0.7363247863247864,32896994,0.6590598290598291,917
Proposals,Broadhurst,Play,51007,0.49636363636363634,2172196,0.45545454545454545,77
Prune Danish,Royale,Play,35323,0.61,2080448,0.56875,39
Putting It Together,Ethel Barrymore,Musical,94783,0.7111764705882354,5371370,0.6258823529411764,101
Pygmalion 07,American Airlines,Play,66932,0.9038461538461539,3558323,0.5284615384615384,69
Qed,Vivian Beaumont,Play,47492,0.9296428571428571,2165492,0.8107142857142857,40
Rabbit Hole,Biltmore,Play,58154,0.8969230769230769,3203305,0.63,77
Race,Ethel Barrymore,Play,197595,0.58325,14939910,0.40549999999999997,297
Radio Golf,Cort,Play,46200,0.5263636363636364,1825735,0.29818181818181816,64
Ragtime,Ford Center (Livent),Musical,1432872,0.918148148148148,79947694,0.9209259259259259,834
Ragtime '09,Neil Simon,Musical,92587,0.7083333333333333,6030275,0.42416666666666664,65
Rain: A Tribute To The Beatles On Broadway,Neil Simon,Musical,260709,0.7055263157894737,18014434,0.44921052631578945,300
Rain: A Tribute To The Beatles On Broadway,Brooks Atkinson,Musical,260709,0.7055263157894737,18014434,0.44921052631578945,300
Reasons To Be Pretty,Lyceum,Play,43457,0.4457142857142857,1936204,0.23285714285714285,85
Reckless,Biltmore,Play,59677,0.9076923076923077,3004690,0.6430769230769231,77
Red,Golden,Play,87631,0.88625,6835696,0.64,101
Relatively Speaking,Brooks Atkinson,Play,126852,0.7773684210526316,10077527,0.5657894736842105,117
Rent,Nederlander,Musical,4969873,0.8267762128325509,271555789,0.687699530516432,5091
Ring Of Fire,Ethel Barrymore,Musical,50623,0.505,2775120,0.3,57
Ring Round The Moon,Belasco,Play,47453,0.48307692307692307,1282880,0.3,66
Riverdance,Gershwin,Musical,890766,0.7506410256410256,45553810,0.6035897435897436,605
Rock 'N' Roll,Jacobs,Play,102787,0.7042105263157894,6767495,0.5457894736842106,123
Rock Of Ages,Brooks Atkinson,Musical,1476025,0.8846440677966102,128956082,0.6798983050847458,2328
Rock Of Ages,Helen Hayes,Musical,1476025,0.8846440677966102,128956082,0.6798983050847458,2328
Rocky,Winter Garden,Musical,235400,0.7488888888888888,19222100,0.5640740740740741,180
Romeo And Juliet,Richard Rodgers,Play,84914,0.55625,6208798,0.351875,93
Rose,Lyceum,Play,40598,0.79875,1230595,0.4725,42
Sacrilege,Belasco,Play,15394,0.515,357454,0.3225,21
Salome,Ethel Barrymore,Play,56181,0.895,3702428,0.857,40
Saturday Night Fever,Minskoff,Musical,680429,0.7648484848484849,37585638,0.631969696969697,501
"Say Goodnight, Gracie",Helen Hayes,Play,131349,0.566530612244898,5874615,0.4055102040816327,364
